#Column 1: Magnitude of injected artificial galaxy 
#Column 2: Effective radius in arcsecsonds of the injected artificial galaxy 
#Column 3: The algroithm's percentage (0 to 100) of objects recovered 
#Column 4: The number of artificial galaxies injected 
mag,rho,eff_rd, n_inj 
16.8, 52.4, 97.5, 40
17.0, 52.4, 95.0, 40
17.2, 52.4, 97.5, 40
17.4, 52.4, 97.5, 40
17.6, 52.4, 90.0, 40
17.8, 52.4, 90.0, 40
18.0, 52.4, 92.5, 40
18.2, 52.4, 82.5, 40
18.4, 52.4, 85.0, 40
18.6, 52.4, 75.0, 40
18.8, 52.4, 47.5, 40
19.0, 52.4, 32.5, 40
19.2, 52.4, 27.5, 40
19.4, 52.4, 20.0, 40
19.6, 52.4, 15.0, 40
19.8, 52.4, 15.0, 40
20.0, 52.4, 0.0, 40
20.2, 52.4, 0.0, 40
20.4, 52.4, 7.5, 40
20.6, 52.4, 7.5, 40
20.8, 52.4, 2.5, 40
21.0, 52.4, 2.5, 40
21.2, 52.4, 0.0, 40
21.4, 52.4, 5.0, 40
21.6, 52.4, 7.5, 40
21.8, 52.4, 0.0, 40
22.0, 52.4, 0.0, 40
22.2, 52.4, 0.0, 40
22.4, 52.4, 0.0, 40
16.4, 58.688, 95.0, 20
16.6, 58.688, 100.0, 20
16.8, 58.688, 100.0, 40
17.0, 58.688, 95.0, 40
17.2, 58.688, 92.5, 40
17.4, 58.688, 97.5, 40
17.6, 58.688, 97.5, 40
17.8, 58.688, 92.5, 40
18.0, 58.688, 90.0, 40
18.2, 58.688, 77.5, 40
18.4, 58.688, 57.5, 40
18.6, 58.688, 67.5, 40
18.8, 58.688, 22.5, 40
19.0, 58.688, 17.5, 40
19.2, 58.688, 17.5, 40
19.4, 58.688, 5.0, 40
19.6, 58.688, 7.5, 40
19.8, 58.688, 15.0, 40
20.0, 58.688, 5.0, 40
20.2, 58.688, 5.0, 40
20.4, 58.688, 0.0, 40
20.6, 58.688, 5.0, 40
20.8, 58.688, 2.5, 40
21.0, 58.688, 5.0, 40
21.2, 58.688, 2.5, 40
21.4, 58.688, 2.5, 40
21.6, 58.688, 0.0, 40
21.8, 58.688, 0.0, 40
22.0, 58.688, 0.0, 40
22.2, 58.688, 0.0, 40
22.4, 58.688, 0.0, 40
16.4, 65.762, 100.0, 20
16.6, 65.762, 95.0, 20
16.8, 65.762, 92.5, 40
17.0, 65.762, 95.0, 40
17.2, 65.762, 97.5, 40
17.4, 65.762, 92.5, 40
17.6, 65.762, 92.5, 40
17.8, 65.762, 95.0, 40
18.0, 65.762, 85.0, 40
18.2, 65.762, 70.0, 40
18.4, 65.762, 42.5, 40
18.6, 65.762, 27.5, 40
18.8, 65.762, 37.5, 40
19.0, 65.762, 15.0, 40
19.2, 65.762, 12.5, 40
19.4, 65.762, 15.0, 40
19.6, 65.762, 7.5, 40
19.8, 65.762, 7.5, 40
20.0, 65.762, 5.0, 40
20.2, 65.762, 0.0, 40
20.4, 65.762, 7.5, 40
20.6, 65.762, 7.5, 40
20.8, 65.762, 5.0, 40
21.0, 65.762, 2.5, 40
21.2, 65.762, 2.5, 40
21.4, 65.762, 0.0, 40
21.6, 65.762, 0.0, 40
21.8, 65.762, 0.0, 40
22.0, 65.762, 0.0, 40
22.2, 65.762, 0.0, 40
22.4, 65.762, 0.0, 40
16.4, 73.884, 95.0, 20
16.6, 73.884, 95.0, 20
16.8, 73.884, 97.5, 40
17.0, 73.884, 90.0, 40
17.2, 73.884, 90.0, 40
17.4, 73.884, 95.0, 40
17.6, 73.884, 90.0, 40
17.8, 73.884, 85.0, 40
18.0, 73.884, 65.0, 40
18.2, 73.884, 52.5, 40
18.4, 73.884, 37.5, 40
18.6, 73.884, 10.0, 40
18.8, 73.884, 20.0, 40
19.0, 73.884, 12.5, 40
19.2, 73.884, 0.0, 40
19.4, 73.884, 2.5, 40
19.6, 73.884, 0.0, 40
19.8, 73.884, 5.0, 40
20.0, 73.884, 2.5, 40
20.2, 73.884, 10.0, 40
20.4, 73.884, 2.5, 40
20.6, 73.884, 0.0, 40
20.8, 73.884, 2.5, 40
21.0, 73.884, 2.5, 40
21.2, 73.884, 0.0, 40
21.4, 73.884, 0.0, 40
21.6, 73.884, 0.0, 40
21.8, 73.884, 0.0, 40
22.0, 73.884, 0.0, 40
22.2, 73.884, 0.0, 40
22.4, 73.884, 0.0, 40
16.4, 82.792, 100.0, 20
16.6, 82.792, 80.0, 20
16.8, 82.792, 100.0, 40
17.0, 82.792, 92.5, 40
17.2, 82.792, 92.5, 40
17.4, 82.792, 92.5, 40
17.6, 82.792, 77.5, 40
17.8, 82.792, 75.0, 40
18.0, 82.792, 52.5, 40
18.2, 82.792, 32.5, 40
18.4, 82.792, 10.0, 40
18.6, 82.792, 12.5, 40
18.8, 82.792, 10.0, 40
19.0, 82.792, 7.5, 40
19.2, 82.792, 2.5, 40
19.4, 82.792, 2.5, 40
19.6, 82.792, 5.0, 40
19.8, 82.792, 5.0, 40
20.0, 82.792, 2.5, 40
20.2, 82.792, 5.0, 40
20.4, 82.792, 5.0, 40
20.6, 82.792, 2.5, 40
20.8, 82.792, 0.0, 40
21.0, 82.792, 0.0, 40
21.2, 82.792, 0.0, 40
21.4, 82.792, 0.0, 40
21.6, 82.792, 0.0, 40
21.8, 82.792, 0.0, 40
22.0, 82.792, 0.0, 40
22.2, 82.792, 0.0, 40
22.4, 82.792, 0.0, 40
16.4, 93.01, 95.0, 20
16.6, 93.01, 100.0, 20
16.8, 93.01, 97.5, 40
17.0, 93.01, 97.5, 40
17.2, 93.01, 82.5, 40
17.4, 93.01, 80.0, 40
17.6, 93.01, 70.0, 40
17.8, 93.01, 55.00000000000001, 40
18.0, 93.01, 37.5, 40
18.2, 93.01, 20.0, 40
18.4, 93.01, 32.5, 40
18.6, 93.01, 7.5, 40
18.8, 93.01, 2.5, 40
19.0, 93.01, 5.0, 40
19.2, 93.01, 10.0, 40
19.4, 93.01, 7.5, 40
19.6, 93.01, 2.5, 40
19.8, 93.01, 10.0, 40
20.0, 93.01, 5.0, 40
20.2, 93.01, 0.0, 40
20.4, 93.01, 2.5, 40
20.6, 93.01, 0.0, 40
20.8, 93.01, 0.0, 40
21.0, 93.01, 0.0, 40
21.2, 93.01, 0.0, 40
21.4, 93.01, 0.0, 40
21.6, 93.01, 0.0, 40
21.8, 93.01, 0.0, 40
22.0, 93.01, 0.0, 40
22.2, 93.01, 0.0, 40
22.4, 93.01, 0.0, 40
16.4, 104.276, 95.0, 20
16.6, 104.276, 80.0, 20
16.8, 104.276, 95.0, 40
17.0, 104.276, 90.0, 40
17.2, 104.276, 80.0, 40
17.4, 104.276, 52.5, 40
17.6, 104.276, 72.5, 40
17.8, 104.276, 45.0, 40
18.0, 104.276, 27.5, 40
18.2, 104.276, 20.0, 40
18.4, 104.276, 12.5, 40
18.6, 104.276, 5.0, 40
18.8, 104.276, 5.0, 40
19.0, 104.276, 5.0, 40
19.2, 104.276, 5.0, 40
19.4, 104.276, 5.0, 40
19.6, 104.276, 5.0, 40
19.8, 104.276, 5.0, 40
20.0, 104.276, 5.0, 40
20.2, 104.276, 0.0, 40
20.4, 104.276, 0.0, 40
20.6, 104.276, 0.0, 40
20.8, 104.276, 0.0, 40
21.0, 104.276, 0.0, 40
21.2, 104.276, 0.0, 40
21.4, 104.276, 0.0, 40
21.6, 104.276, 0.0, 40
21.8, 104.276, 0.0, 40
22.0, 104.276, 0.0, 40
22.2, 104.276, 0.0, 40
22.4, 104.276, 0.0, 40
16.4, 117.114, 90.0, 20
16.6, 117.114, 95.0, 20
16.8, 117.114, 100.0, 20
17.0, 117.114, 85.0, 20
17.2, 117.114, 90.0, 20
17.4, 117.114, 55.0, 20
17.6, 117.114, 35.0, 20
17.8, 117.114, 35.0, 20
18.0, 117.114, 5.0, 20
18.2, 117.114, 20.0, 20
18.4, 117.114, 0.0, 20
18.6, 117.114, 0.0, 20
18.8, 117.114, 0.0, 20
19.0, 117.114, 0.0, 20
19.2, 117.114, 10.0, 20
19.4, 117.114, 0.0, 20
19.6, 117.114, 5.0, 20
19.8, 117.114, 5.0, 20
20.0, 117.114, 0.0, 20
20.2, 117.114, 0.0, 20
20.4, 117.114, 0.0, 20
20.6, 117.114, 0.0, 20
20.8, 117.114, 0.0, 20
21.0, 117.114, 0.0, 20
21.2, 117.114, 0.0, 20
21.4, 117.114, 0.0, 20
21.6, 117.114, 0.0, 20
21.8, 117.114, 0.0, 20
22.0, 117.114, 0.0, 20
22.2, 117.114, 0.0, 20
22.4, 117.114, 0.0, 20
16.4, 131.262, 85.0, 20
16.6, 131.262, 95.0, 20
16.8, 131.262, 95.0, 20
17.0, 131.262, 80.0, 20
17.2, 131.262, 70.0, 20
17.4, 131.262, 60.0, 20
17.6, 131.262, 15.0, 20
17.8, 131.262, 25.0, 20
18.0, 131.262, 15.0, 20
18.2, 131.262, 5.0, 20
18.4, 131.262, 5.0, 20
18.6, 131.262, 15.0, 20
18.8, 131.262, 0.0, 20
19.0, 131.262, 5.0, 20
19.2, 131.262, 10.0, 20
19.4, 131.262, 0.0, 20
19.6, 131.262, 10.0, 20
19.8, 131.262, 0.0, 20
20.0, 131.262, 0.0, 20
20.2, 131.262, 0.0, 20
20.4, 131.262, 0.0, 20
20.6, 131.262, 0.0, 20
20.8, 131.262, 0.0, 20
21.0, 131.262, 0.0, 20
21.2, 131.262, 0.0, 20
21.4, 131.262, 0.0, 20
21.6, 131.262, 0.0, 20
21.8, 131.262, 0.0, 20
22.0, 131.262, 0.0, 20
22.2, 131.262, 0.0, 20
22.4, 131.262, 0.0, 20
16.4, 147.244, 90.0, 20
16.6, 147.244, 85.0, 20
16.8, 147.244, 65.0, 20
17.0, 147.244, 70.0, 20
17.2, 147.244, 60.0, 20
17.4, 147.244, 35.0, 20
17.6, 147.244, 5.0, 20
17.8, 147.244, 5.0, 20
18.0, 147.244, 0.0, 20
18.2, 147.244, 10.0, 20
18.4, 147.244, 10.0, 20
18.6, 147.244, 5.0, 20
18.8, 147.244, 10.0, 20
19.0, 147.244, 0.0, 20
19.2, 147.244, 5.0, 20
19.4, 147.244, 0.0, 20
19.6, 147.244, 0.0, 20
19.8, 147.244, 0.0, 20
20.0, 147.244, 0.0, 20
20.2, 147.244, 0.0, 20
20.4, 147.244, 0.0, 20
20.6, 147.244, 0.0, 20
20.8, 147.244, 0.0, 20
21.0, 147.244, 0.0, 20
21.2, 147.244, 0.0, 20
21.4, 147.244, 0.0, 20
21.6, 147.244, 0.0, 20
21.8, 147.244, 0.0, 20
22.0, 147.244, 0.0, 20
22.2, 147.244, 0.0, 20
22.4, 147.244, 0.0, 20
16.4, 165.322, 75.0, 20
16.6, 165.322, 65.0, 20
16.8, 165.322, 45.0, 20
17.0, 165.322, 20.0, 20
17.2, 165.322, 25.0, 20
17.4, 165.322, 5.0, 20
17.6, 165.322, 20.0, 20
17.8, 165.322, 5.0, 20
18.0, 165.322, 5.0, 20
18.2, 165.322, 0.0, 20
18.4, 165.322, 5.0, 20
18.6, 165.322, 5.0, 20
18.8, 165.322, 5.0, 20
19.0, 165.322, 0.0, 20
19.2, 165.322, 5.0, 20
19.4, 165.322, 0.0, 20
19.6, 165.322, 0.0, 20
19.8, 165.322, 0.0, 20
20.0, 165.322, 0.0, 20
20.2, 165.322, 0.0, 20
20.4, 165.322, 0.0, 20
20.6, 165.322, 0.0, 20
20.8, 165.322, 0.0, 20
21.0, 165.322, 0.0, 20
21.2, 165.322, 0.0, 20
21.4, 165.322, 0.0, 20
21.6, 165.322, 0.0, 20
21.8, 165.322, 0.0, 20
22.0, 165.322, 0.0, 20
22.2, 165.322, 0.0, 20
22.4, 165.322, 0.0, 20
16.4, 185.496, 57.14285714285714, 14
16.6, 185.496, 57.14285714285714, 14
16.8, 185.496, 30.0, 20
17.0, 185.496, 10.0, 20
17.2, 185.496, 20.0, 20
17.4, 185.496, 0.0, 20
17.6, 185.496, 10.0, 20
17.8, 185.496, 15.0, 20
18.0, 185.496, 10.0, 20
18.2, 185.496, 0.0, 20
18.4, 185.496, 0.0, 20
18.6, 185.496, 5.0, 20
18.8, 185.496, 0.0, 20
19.0, 185.496, 10.0, 20
19.2, 185.496, 0.0, 20
19.4, 185.496, 0.0, 20
19.6, 185.496, 0.0, 20
19.8, 185.496, 0.0, 20
20.0, 185.496, 0.0, 20
20.2, 185.496, 0.0, 20
20.4, 185.496, 0.0, 20
20.6, 185.496, 0.0, 20
20.8, 185.496, 0.0, 20
21.0, 185.496, 0.0, 20
21.2, 185.496, 0.0, 20
21.4, 185.496, 0.0, 20
21.6, 185.496, 0.0, 20
21.8, 185.496, 0.0, 20
22.0, 185.496, 0.0, 20
22.2, 185.496, 0.0, 20
22.4, 185.496, 0.0, 20
16.4, 208.028, 71.42857142857142, 14
16.6, 208.028, 42.857142857142854, 14
16.8, 208.028, 20.0, 20
17.0, 208.028, 20.0, 20
17.2, 208.028, 0.0, 20
17.4, 208.028, 10.0, 20
17.6, 208.028, 5.0, 20
17.8, 208.028, 0.0, 20
18.0, 208.028, 0.0, 20
18.2, 208.028, 10.0, 20
18.4, 208.028, 5.0, 20
18.6, 208.028, 0.0, 20
18.8, 208.028, 0.0, 20
19.0, 208.028, 0.0, 20
19.2, 208.028, 0.0, 20
19.4, 208.028, 0.0, 20
19.6, 208.028, 0.0, 20
19.8, 208.028, 0.0, 20
20.0, 208.028, 0.0, 20
20.2, 208.028, 0.0, 20
20.4, 208.028, 0.0, 20
20.6, 208.028, 0.0, 20
20.8, 208.028, 0.0, 20
21.0, 208.028, 0.0, 20
21.2, 208.028, 0.0, 20
21.4, 208.028, 0.0, 20
21.6, 208.028, 0.0, 20
21.8, 208.028, 0.0, 20
22.0, 208.028, 0.0, 20
22.2, 208.028, 0.0, 20
22.4, 208.028, 0.0, 20
16.4, 233.442, 14.285714285714285, 14
16.6, 233.442, 21.428571428571427, 14
16.8, 233.442, 30.0, 20
17.0, 233.442, 5.0, 20
17.2, 233.442, 0.0, 20
17.4, 233.442, 5.0, 20
17.6, 233.442, 5.0, 20
17.8, 233.442, 0.0, 20
18.0, 233.442, 10.0, 20
18.2, 233.442, 0.0, 20
18.4, 233.442, 0.0, 20
18.6, 233.442, 0.0, 20
18.8, 233.442, 0.0, 20
19.0, 233.442, 0.0, 20
19.2, 233.442, 0.0, 20
19.4, 233.442, 0.0, 20
19.6, 233.442, 0.0, 20
19.8, 233.442, 0.0, 20
20.0, 233.442, 0.0, 20
20.2, 233.442, 0.0, 20
20.4, 233.442, 0.0, 20
20.6, 233.442, 0.0, 20
20.8, 233.442, 0.0, 20
21.0, 233.442, 0.0, 20
21.2, 233.442, 0.0, 20
21.4, 233.442, 0.0, 20
21.6, 233.442, 0.0, 20
21.8, 233.442, 0.0, 20
22.0, 233.442, 0.0, 20
22.2, 233.442, 0.0, 20
22.4, 233.442, 0.0, 20
16.4, 262.0, 7.142857142857142, 14
16.6, 262.0, 0.0, 14
16.8, 262.0, 10.0, 20
17.0, 262.0, 15.0, 20
17.2, 262.0, 5.0, 20
17.4, 262.0, 0.0, 20
17.6, 262.0, 5.0, 20
17.8, 262.0, 0.0, 20
18.0, 262.0, 5.0, 20
18.2, 262.0, 10.0, 20
18.4, 262.0, 0.0, 20
18.6, 262.0, 0.0, 20
18.8, 262.0, 0.0, 20
19.0, 262.0, 0.0, 20
19.2, 262.0, 0.0, 20
19.4, 262.0, 0.0, 20
19.6, 262.0, 0.0, 20
19.8, 262.0, 0.0, 20
20.0, 262.0, 0.0, 20
20.2, 262.0, 0.0, 20
20.4, 262.0, 0.0, 20
20.6, 262.0, 0.0, 20
20.8, 262.0, 0.0, 20
21.0, 262.0, 0.0, 20
21.2, 262.0, 0.0, 20
21.4, 262.0, 0.0, 20
21.6, 262.0, 0.0, 20
21.8, 262.0, 0.0, 20
22.0, 262.0, 0.0, 20
22.2, 262.0, 0.0, 20
22.4, 262.0, 0.0, 20
16.4, 293.964, 35.71428571428571, 14
16.6, 293.964, 35.71428571428571, 14
16.8, 293.964, 20.0, 20
17.0, 293.964, 10.0, 20
17.2, 293.964, 15.0, 20
17.4, 293.964, 20.0, 20
17.6, 293.964, 5.0, 20
17.8, 293.964, 5.0, 20
18.0, 293.964, 0.0, 20
18.2, 293.964, 0.0, 20
18.4, 293.964, 0.0, 20
18.6, 293.964, 0.0, 20
18.8, 293.964, 0.0, 20
19.0, 293.964, 0.0, 20
19.2, 293.964, 0.0, 20
19.4, 293.964, 0.0, 20
19.6, 293.964, 0.0, 20
19.8, 293.964, 0.0, 20
20.0, 293.964, 0.0, 20
20.2, 293.964, 0.0, 20
20.4, 293.964, 0.0, 20
20.6, 293.964, 0.0, 20
20.8, 293.964, 0.0, 20
21.0, 293.964, 0.0, 20
21.2, 293.964, 0.0, 20
21.4, 293.964, 0.0, 20
21.6, 293.964, 0.0, 20
21.8, 293.964, 0.0, 20
22.0, 293.964, 0.0, 20
22.2, 293.964, 0.0, 20
22.4, 293.964, 0.0, 20
16.4, 329.858, 28.57142857142857, 14
16.6, 329.858, 0.0, 14
16.8, 329.858, 15.0, 20
17.0, 329.858, 0.0, 20
17.2, 329.858, 5.0, 20
17.4, 329.858, 15.0, 20
17.6, 329.858, 5.0, 20
17.8, 329.858, 0.0, 20
18.0, 329.858, 0.0, 20
18.2, 329.858, 0.0, 20
18.4, 329.858, 0.0, 20
18.6, 329.858, 0.0, 20
18.8, 329.858, 0.0, 20
19.0, 329.858, 0.0, 20
19.2, 329.858, 0.0, 20
19.4, 329.858, 0.0, 20
19.6, 329.858, 0.0, 20
19.8, 329.858, 0.0, 20
20.0, 329.858, 0.0, 20
20.2, 329.858, 0.0, 20
20.4, 329.858, 0.0, 20
20.6, 329.858, 0.0, 20
20.8, 329.858, 0.0, 20
21.0, 329.858, 0.0, 20
21.2, 329.858, 0.0, 20
21.4, 329.858, 0.0, 20
21.6, 329.858, 0.0, 20
21.8, 329.858, 0.0, 20
22.0, 329.858, 0.0, 20
22.2, 329.858, 0.0, 20
22.4, 329.858, 0.0, 20
16.4, 370.206, 14.285714285714285, 14
16.6, 370.206, 7.142857142857142, 14
16.8, 370.206, 10.0, 20
17.0, 370.206, 0.0, 20
17.2, 370.206, 10.0, 20
17.4, 370.206, 0.0, 20
17.6, 370.206, 0.0, 20
17.8, 370.206, 0.0, 20
18.0, 370.206, 0.0, 20
18.2, 370.206, 0.0, 20
18.4, 370.206, 0.0, 20
18.6, 370.206, 0.0, 20
18.8, 370.206, 0.0, 20
19.0, 370.206, 0.0, 20
19.2, 370.206, 0.0, 20
19.4, 370.206, 0.0, 20
19.6, 370.206, 0.0, 20
19.8, 370.206, 0.0, 20
20.0, 370.206, 0.0, 20
20.2, 370.206, 0.0, 20
20.4, 370.206, 0.0, 20
20.6, 370.206, 0.0, 20
20.8, 370.206, 0.0, 20
21.0, 370.206, 0.0, 20
21.2, 370.206, 0.0, 20
21.4, 370.206, 0.0, 20
21.6, 370.206, 0.0, 20
21.8, 370.206, 0.0, 20
22.0, 370.206, 0.0, 20
22.2, 370.206, 0.0, 20
22.4, 370.206, 0.0, 20
