#Column 1: Magnitude of injected artificial galaxy 
#Column 2: Effective radius in arcsecsonds of the injected artificial galaxy 
#Column 3: The algroithm's percentage (0 to 100) of objects recovered 
#Column 4: The number of artificial galaxies injected 
mag,rho,eff_rd, n_inj 
22.2, 3.668, 10.0, 160
22.4, 3.668, 10.0, 160
15.0, 4.192, 7.5, 160
15.2, 4.192, 8.75, 160
15.4, 4.192, 3.125, 160
15.6, 4.192, 10.0, 160
15.8, 4.192, 5.0, 160
16.0, 4.192, 8.125, 160
16.2, 4.192, 10.625, 160
16.4, 4.192, 16.25, 160
16.6, 4.192, 35.625, 160
16.8, 4.192, 45.625, 160
17.0, 4.192, 68.75, 160
17.2, 4.192, 78.75, 160
17.4, 4.192, 85.0, 160
17.6, 4.192, 90.625, 160
17.8, 4.192, 86.25, 160
18.0, 4.192, 85.625, 160
18.2, 4.192, 86.875, 160
18.4, 4.192, 89.375, 160
18.6, 4.192, 86.25, 160
18.8, 4.192, 91.875, 160
19.0, 4.192, 90.625, 160
19.2, 4.192, 88.125, 160
19.4, 4.192, 83.75, 160
19.6, 4.192, 83.125, 160
19.8, 4.192, 80.625, 160
20.0, 4.192, 86.875, 160
20.2, 4.192, 78.125, 160
20.4, 4.192, 80.625, 160
20.6, 4.192, 73.75, 160
20.8, 4.192, 71.875, 160
21.0, 4.192, 66.875, 160
21.2, 4.192, 48.75, 160
21.4, 4.192, 36.875, 160
21.6, 4.192, 23.125, 160
21.8, 4.192, 25.625, 160
22.0, 4.192, 10.625, 160
22.2, 4.192, 16.875, 160
22.4, 4.192, 11.25, 160
15.0, 4.716, 7.5, 160
15.2, 4.716, 4.375, 160
15.4, 4.716, 8.125, 160
15.6, 4.716, 5.625, 160
15.8, 4.716, 10.625, 160
16.0, 4.716, 15.625, 160
16.2, 4.716, 34.375, 160
16.4, 4.716, 50.0, 160
16.6, 4.716, 77.5, 160
16.8, 4.716, 83.75, 160
17.0, 4.716, 86.875, 160
17.2, 4.716, 90.0, 160
17.4, 4.716, 91.875, 160
17.6, 4.716, 85.0, 160
17.8, 4.716, 95.625, 160
18.0, 4.716, 91.875, 160
18.2, 4.716, 96.25, 160
18.4, 4.716, 94.375, 160
18.6, 4.716, 91.25, 160
18.8, 4.716, 89.375, 160
19.0, 4.716, 91.875, 160
19.2, 4.716, 88.125, 160
19.4, 4.716, 90.625, 160
19.6, 4.716, 88.125, 160
19.8, 4.716, 87.5, 160
20.0, 4.716, 85.0, 160
20.2, 4.716, 81.875, 160
20.4, 4.716, 76.25, 160
20.6, 4.716, 77.5, 160
20.8, 4.716, 63.75, 160
21.0, 4.716, 65.0, 160
21.2, 4.716, 47.5, 160
21.4, 4.716, 33.125, 160
21.6, 4.716, 20.0, 160
21.8, 4.716, 18.125, 160
22.0, 4.716, 13.125, 160
22.2, 4.716, 11.875, 160
22.4, 4.716, 8.75, 160
15.0, 5.24, 5.0, 160
15.2, 5.24, 7.5, 160
15.4, 5.24, 9.375, 160
15.6, 5.24, 8.75, 160
15.8, 5.24, 24.375, 160
16.0, 5.24, 45.0, 160
16.2, 5.24, 69.375, 160
16.4, 5.24, 87.5, 160
16.6, 5.24, 86.875, 160
16.8, 5.24, 88.125, 160
17.0, 5.24, 91.875, 160
17.2, 5.24, 93.75, 160
17.4, 5.24, 91.25, 160
17.6, 5.24, 91.875, 160
17.8, 5.24, 95.0, 160
18.0, 5.24, 94.375, 160
18.2, 5.24, 91.875, 160
18.4, 5.24, 92.5, 160
18.6, 5.24, 93.125, 160
18.8, 5.24, 94.375, 160
19.0, 5.24, 95.0, 160
19.2, 5.24, 89.375, 160
19.4, 5.24, 91.25, 160
19.6, 5.24, 93.125, 160
19.8, 5.24, 91.875, 160
20.0, 5.24, 91.875, 160
20.2, 5.24, 90.625, 160
20.4, 5.24, 86.25, 160
20.6, 5.24, 86.25, 160
20.8, 5.24, 83.125, 160
21.0, 5.24, 65.0, 160
21.2, 5.24, 49.375, 160
21.4, 5.24, 37.5, 160
21.6, 5.24, 17.5, 160
21.8, 5.24, 16.875, 160
22.0, 5.24, 15.625, 160
22.2, 5.24, 10.625, 160
22.4, 5.24, 13.125, 160
15.0, 5.764, 8.125, 160
15.2, 5.764, 8.125, 160
15.4, 5.764, 19.375, 160
15.6, 5.764, 26.875, 160
15.8, 5.764, 53.75, 160
16.0, 5.764, 83.125, 160
16.2, 5.764, 90.625, 160
16.4, 5.764, 95.625, 160
16.6, 5.764, 91.25, 160
16.8, 5.764, 90.625, 160
17.0, 5.764, 89.375, 160
17.2, 5.764, 93.125, 160
17.4, 5.764, 90.625, 160
17.6, 5.764, 95.0, 160
17.8, 5.764, 95.0, 160
18.0, 5.764, 93.75, 160
18.2, 5.764, 91.25, 160
18.4, 5.764, 92.5, 160
18.6, 5.764, 95.0, 160
18.8, 5.764, 94.375, 160
19.0, 5.764, 91.875, 160
19.2, 5.764, 90.0, 160
19.4, 5.764, 93.75, 160
19.6, 5.764, 90.625, 160
19.8, 5.764, 91.875, 160
20.0, 5.764, 90.625, 160
20.2, 5.764, 93.125, 160
20.4, 5.764, 83.125, 160
20.6, 5.764, 81.25, 160
20.8, 5.764, 72.5, 160
21.0, 5.764, 61.25, 160
21.2, 5.764, 39.375, 160
21.4, 5.764, 26.875, 160
21.6, 5.764, 25.625, 160
21.8, 5.764, 16.25, 160
22.0, 5.764, 13.125, 160
22.2, 5.764, 15.0, 160
22.4, 5.764, 13.125, 160
15.0, 6.55, 10.625, 160
15.2, 6.55, 26.25, 160
15.4, 6.55, 45.0, 160
15.6, 6.55, 76.875, 160
15.8, 6.55, 93.125, 160
16.0, 6.55, 93.125, 160
16.2, 6.55, 91.875, 160
16.4, 6.55, 93.75, 160
16.6, 6.55, 93.75, 160
16.8, 6.55, 93.75, 160
17.0, 6.55, 91.25, 160
17.2, 6.55, 95.625, 160
17.4, 6.55, 95.0, 160
17.6, 6.55, 93.75, 160
17.8, 6.55, 94.375, 160
18.0, 6.55, 93.125, 160
18.2, 6.55, 93.75, 160
18.4, 6.55, 93.75, 160
18.6, 6.55, 95.0, 160
18.8, 6.55, 93.125, 160
19.0, 6.55, 91.875, 160
19.2, 6.55, 93.75, 160
19.4, 6.55, 90.0, 160
19.6, 6.55, 94.375, 160
19.8, 6.55, 93.125, 160
20.0, 6.55, 95.625, 160
20.2, 6.55, 88.75, 160
20.4, 6.55, 85.625, 160
20.6, 6.55, 82.5, 160
20.8, 6.55, 76.25, 160
21.0, 6.55, 63.125, 160
21.2, 6.55, 46.875, 160
21.4, 6.55, 26.25, 160
21.6, 6.55, 22.5, 160
21.8, 6.55, 16.25, 160
22.0, 6.55, 14.375, 160
22.2, 6.55, 11.875, 160
22.4, 6.55, 10.0, 160
15.0, 7.336, 67.5, 160
15.2, 7.336, 76.875, 160
15.4, 7.336, 90.0, 160
15.6, 7.336, 92.5, 160
15.8, 7.336, 96.25, 160
16.0, 7.336, 96.25, 160
16.2, 7.336, 95.625, 160
16.4, 7.336, 96.875, 160
16.6, 7.336, 90.625, 160
16.8, 7.336, 93.75, 160
17.0, 7.336, 98.75, 160
17.2, 7.336, 91.875, 160
17.4, 7.336, 90.625, 160
17.6, 7.336, 93.125, 160
17.8, 7.336, 93.75, 160
18.0, 7.336, 94.375, 160
18.2, 7.336, 95.625, 160
18.4, 7.336, 96.875, 160
18.6, 7.336, 90.0, 160
18.8, 7.336, 91.25, 160
19.0, 7.336, 96.875, 160
19.2, 7.336, 92.5, 160
19.4, 7.336, 93.125, 160
19.6, 7.336, 93.125, 160
19.8, 7.336, 93.125, 160
20.0, 7.336, 91.875, 160
20.2, 7.336, 90.0, 160
20.4, 7.336, 89.375, 160
20.6, 7.336, 80.0, 160
20.8, 7.336, 69.375, 160
21.0, 7.336, 60.625, 160
21.2, 7.336, 45.625, 160
21.4, 7.336, 28.75, 160
21.6, 7.336, 21.875, 160
21.8, 7.336, 19.375, 160
22.0, 7.336, 13.75, 160
22.2, 7.336, 12.5, 160
22.4, 7.336, 16.25, 160
15.0, 8.384, 88.75, 160
15.2, 8.384, 92.5, 160
15.4, 8.384, 93.75, 160
15.6, 8.384, 93.125, 160
15.8, 8.384, 91.875, 160
16.0, 8.384, 94.375, 160
16.2, 8.384, 91.875, 160
16.4, 8.384, 95.0, 160
16.6, 8.384, 94.375, 160
16.8, 8.384, 92.5, 160
17.0, 8.384, 90.625, 160
17.2, 8.384, 93.75, 160
17.4, 8.384, 94.375, 160
17.6, 8.384, 93.75, 160
17.8, 8.384, 95.625, 160
18.0, 8.384, 94.375, 160
18.2, 8.384, 95.0, 160
18.4, 8.384, 95.0, 160
18.6, 8.384, 91.875, 160
18.8, 8.384, 96.25, 160
19.0, 8.384, 96.25, 160
19.2, 8.384, 94.375, 160
19.4, 8.384, 93.125, 160
19.6, 8.384, 96.875, 160
19.8, 8.384, 92.5, 160
20.0, 8.384, 90.0, 160
20.2, 8.384, 91.25, 160
20.4, 8.384, 84.375, 160
20.6, 8.384, 72.5, 160
20.8, 8.384, 65.0, 160
21.0, 8.384, 51.25, 160
21.2, 8.384, 39.375, 160
21.4, 8.384, 21.875, 160
21.6, 8.384, 15.625, 160
21.8, 8.384, 16.875, 160
22.0, 8.384, 8.125, 160
22.2, 8.384, 11.25, 160
22.4, 8.384, 11.25, 160
15.0, 9.17, 91.25, 160
15.2, 9.17, 97.5, 160
15.4, 9.17, 93.75, 160
15.6, 9.17, 96.25, 160
15.8, 9.17, 89.375, 160
16.0, 9.17, 95.625, 160
16.2, 9.17, 95.0, 160
16.4, 9.17, 92.5, 160
16.6, 9.17, 91.875, 160
16.8, 9.17, 96.875, 160
17.0, 9.17, 94.375, 160
17.2, 9.17, 95.0, 160
17.4, 9.17, 93.125, 160
17.6, 9.17, 93.125, 160
17.8, 9.17, 95.625, 160
18.0, 9.17, 93.125, 160
18.2, 9.17, 94.375, 160
18.4, 9.17, 90.625, 160
18.6, 9.17, 97.5, 160
18.8, 9.17, 95.0, 160
19.0, 9.17, 93.75, 160
19.2, 9.17, 94.375, 160
19.4, 9.17, 91.875, 160
19.6, 9.17, 93.75, 160
19.8, 9.17, 93.125, 160
20.0, 9.17, 91.25, 160
20.2, 9.17, 86.875, 160
20.4, 9.17, 86.875, 160
20.6, 9.17, 80.0, 160
20.8, 9.17, 67.5, 160
21.0, 9.17, 39.375, 160
21.2, 9.17, 33.75, 160
21.4, 9.17, 26.25, 160
21.6, 9.17, 24.375, 160
21.8, 9.17, 18.125, 160
22.0, 9.17, 11.25, 160
22.2, 9.17, 8.125, 160
22.4, 9.17, 12.5, 160
15.0, 10.48, 96.25, 160
15.2, 10.48, 90.625, 160
15.4, 10.48, 93.75, 160
15.6, 10.48, 95.0, 160
15.8, 10.48, 94.375, 160
16.0, 10.48, 96.25, 160
16.2, 10.48, 95.625, 160
16.4, 10.48, 96.25, 160
16.6, 10.48, 95.625, 160
16.8, 10.48, 94.375, 160
17.0, 10.48, 94.375, 160
17.2, 10.48, 93.75, 160
17.4, 10.48, 91.25, 160
17.6, 10.48, 94.375, 160
17.8, 10.48, 93.75, 160
18.0, 10.48, 96.25, 160
18.2, 10.48, 94.375, 160
18.4, 10.48, 95.625, 160
18.6, 10.48, 92.5, 160
18.8, 10.48, 93.75, 160
19.0, 10.48, 95.0, 160
19.2, 10.48, 94.375, 160
19.4, 10.48, 94.375, 160
19.6, 10.48, 92.5, 160
19.8, 10.48, 87.5, 160
20.0, 10.48, 95.0, 160
20.2, 10.48, 90.0, 160
20.4, 10.48, 80.0, 160
20.6, 10.48, 71.875, 160
20.8, 10.48, 57.5, 160
21.0, 10.48, 48.125, 160
21.2, 10.48, 31.875, 160
21.4, 10.48, 24.375, 160
21.6, 10.48, 17.5, 160
21.8, 10.48, 16.875, 160
22.0, 10.48, 12.5, 160
22.2, 10.48, 8.125, 160
22.4, 10.48, 6.25, 160
15.0, 11.79, 95.0, 160
15.2, 11.79, 95.0, 160
15.4, 11.79, 97.5, 160
15.6, 11.79, 95.625, 160
15.8, 11.79, 91.875, 160
16.0, 11.79, 94.375, 160
16.2, 11.79, 95.625, 160
16.4, 11.79, 95.0, 160
16.6, 11.79, 93.75, 160
16.8, 11.79, 91.25, 160
17.0, 11.79, 95.625, 160
17.2, 11.79, 91.875, 160
17.4, 11.79, 96.25, 160
17.6, 11.79, 93.125, 160
17.8, 11.79, 96.25, 160
18.0, 11.79, 91.875, 160
18.2, 11.79, 92.5, 160
18.4, 11.79, 93.125, 160
18.6, 11.79, 96.25, 160
18.8, 11.79, 92.5, 160
19.0, 11.79, 90.0, 160
19.2, 11.79, 94.375, 160
19.4, 11.79, 95.0, 160
19.6, 11.79, 89.375, 160
19.8, 11.79, 91.25, 160
20.0, 11.79, 91.25, 160
20.2, 11.79, 87.5, 160
20.4, 11.79, 80.625, 160
20.6, 11.79, 71.875, 160
20.8, 11.79, 48.75, 160
21.0, 11.79, 28.125, 160
21.2, 11.79, 26.25, 160
21.4, 11.79, 21.875, 160
21.6, 11.79, 20.0, 160
21.8, 11.79, 12.5, 160
22.0, 11.79, 9.375, 160
22.2, 11.79, 7.5, 160
22.4, 11.79, 10.625, 160
15.0, 13.1, 91.875, 160
15.2, 13.1, 92.5, 160
15.4, 13.1, 93.75, 160
15.6, 13.1, 97.5, 160
15.8, 13.1, 95.0, 160
16.0, 13.1, 95.625, 160
16.2, 13.1, 96.25, 160
16.4, 13.1, 95.0, 160
16.6, 13.1, 94.375, 160
16.8, 13.1, 95.0, 160
17.0, 13.1, 96.875, 160
17.2, 13.1, 94.375, 160
17.4, 13.1, 96.875, 160
17.6, 13.1, 95.0, 160
17.8, 13.1, 96.875, 160
18.0, 13.1, 93.75, 160
18.2, 13.1, 95.625, 160
18.4, 13.1, 96.25, 160
18.6, 13.1, 94.375, 160
18.8, 13.1, 92.5, 160
19.0, 13.1, 91.875, 160
19.2, 13.1, 95.0, 160
19.4, 13.1, 94.375, 160
19.6, 13.1, 96.25, 160
19.8, 13.1, 93.75, 160
20.0, 13.1, 86.875, 160
20.2, 13.1, 81.25, 160
20.4, 13.1, 78.75, 160
20.6, 13.1, 55.625, 160
20.8, 13.1, 45.0, 160
21.0, 13.1, 31.25, 160
21.2, 13.1, 23.75, 160
21.4, 13.1, 14.375, 160
21.6, 13.1, 14.375, 160
21.8, 13.1, 15.625, 160
22.0, 13.1, 10.0, 160
22.2, 13.1, 6.875, 160
22.4, 13.1, 12.5, 160
15.0, 14.672, 93.75, 160
15.2, 14.672, 93.75, 160
15.4, 14.672, 96.875, 160
15.6, 14.672, 95.0, 160
15.8, 14.672, 95.0, 160
16.0, 14.672, 94.375, 160
16.2, 14.672, 94.375, 160
16.4, 14.672, 92.5, 160
16.6, 14.672, 88.75, 160
16.8, 14.672, 97.5, 160
17.0, 14.672, 90.0, 160
17.2, 14.672, 93.75, 160
17.4, 14.672, 95.0, 160
17.6, 14.672, 94.375, 160
17.8, 14.672, 95.0, 160
18.0, 14.672, 92.5, 160
18.2, 14.672, 93.75, 160
18.4, 14.672, 93.125, 160
18.6, 14.672, 96.25, 160
18.8, 14.672, 95.625, 160
19.0, 14.672, 88.75, 160
19.2, 14.672, 95.0, 160
19.4, 14.672, 88.75, 160
19.6, 14.672, 91.25, 160
19.8, 14.672, 90.625, 160
20.0, 14.672, 91.875, 160
20.2, 14.672, 84.375, 160
20.4, 14.672, 70.625, 160
20.6, 14.672, 52.5, 160
20.8, 14.672, 33.75, 160
21.0, 14.672, 21.25, 160
21.2, 14.672, 18.125, 160
21.4, 14.672, 17.5, 160
21.6, 14.672, 13.75, 160
21.8, 14.672, 12.5, 160
22.0, 14.672, 8.75, 160
22.2, 14.672, 16.25, 160
22.4, 14.672, 3.75, 160
15.0, 16.506, 94.375, 160
15.2, 16.506, 93.125, 160
15.4, 16.506, 94.375, 160
15.6, 16.506, 97.5, 160
15.8, 16.506, 93.75, 160
16.0, 16.506, 95.0, 160
16.2, 16.506, 93.75, 160
16.4, 16.506, 92.5, 160
16.6, 16.506, 95.625, 160
16.8, 16.506, 94.375, 160
17.0, 16.506, 93.125, 160
17.2, 16.506, 95.625, 160
17.4, 16.506, 95.0, 160
17.6, 16.506, 93.125, 160
17.8, 16.506, 91.875, 160
18.0, 16.506, 94.375, 160
18.2, 16.506, 95.0, 160
18.4, 16.506, 91.875, 160
18.6, 16.506, 90.625, 160
18.8, 16.506, 95.0, 160
19.0, 16.506, 92.5, 160
19.2, 16.506, 91.875, 160
19.4, 16.506, 91.25, 160
19.6, 16.506, 93.75, 160
19.8, 16.506, 93.75, 160
20.0, 16.506, 82.5, 160
20.2, 16.506, 69.375, 160
20.4, 16.506, 56.875, 160
20.6, 16.506, 47.5, 160
20.8, 16.506, 23.125, 160
21.0, 16.506, 20.625, 160
21.2, 16.506, 17.5, 160
21.4, 16.506, 11.875, 160
21.6, 16.506, 18.125, 160
21.8, 16.506, 18.125, 160
22.0, 16.506, 9.375, 160
22.2, 16.506, 8.75, 160
22.4, 16.506, 9.375, 160
15.0, 18.602, 96.875, 160
15.2, 18.602, 97.5, 160
15.4, 18.602, 95.625, 160
15.6, 18.602, 95.625, 160
15.8, 18.602, 95.625, 160
16.0, 18.602, 96.25, 160
16.2, 18.602, 93.125, 160
16.4, 18.602, 95.0, 160
16.6, 18.602, 96.25, 160
16.8, 18.602, 95.625, 160
17.0, 18.602, 94.375, 160
17.2, 18.602, 95.0, 160
17.4, 18.602, 95.625, 160
17.6, 18.602, 96.25, 160
17.8, 18.602, 95.625, 160
18.0, 18.602, 93.75, 160
18.2, 18.602, 96.25, 160
18.4, 18.602, 94.375, 160
18.6, 18.602, 95.625, 160
18.8, 18.602, 96.875, 160
19.0, 18.602, 94.375, 160
19.2, 18.602, 91.875, 160
19.4, 18.602, 92.5, 160
19.6, 18.602, 93.125, 160
19.8, 18.602, 87.5, 160
20.0, 18.602, 75.0, 160
20.2, 18.602, 56.875, 160
20.4, 18.602, 51.875, 160
20.6, 18.602, 28.125, 160
20.8, 18.602, 25.625, 160
21.0, 18.602, 18.125, 160
21.2, 18.602, 19.375, 160
21.4, 18.602, 15.0, 160
21.6, 18.602, 12.5, 160
21.8, 18.602, 10.625, 160
22.0, 18.602, 9.375, 160
22.2, 18.602, 8.75, 160
22.4, 18.602, 8.75, 160
15.0, 20.698, 96.25, 160
15.2, 20.698, 95.0, 160
15.4, 20.698, 96.25, 160
15.6, 20.698, 95.0, 160
15.8, 20.698, 96.25, 160
16.0, 20.698, 97.5, 160
16.2, 20.698, 95.0, 160
16.4, 20.698, 96.875, 160
16.6, 20.698, 93.75, 160
16.8, 20.698, 91.25, 160
17.0, 20.698, 95.0, 160
17.2, 20.698, 96.25, 160
17.4, 20.698, 93.75, 160
17.6, 20.698, 93.125, 160
17.8, 20.698, 95.0, 160
18.0, 20.698, 94.375, 160
18.2, 20.698, 95.625, 160
18.4, 20.698, 94.375, 160
18.6, 20.698, 92.5, 160
18.8, 20.698, 93.125, 160
19.0, 20.698, 90.625, 160
19.2, 20.698, 96.875, 160
19.4, 20.698, 91.25, 160
19.6, 20.698, 90.0, 160
19.8, 20.698, 81.875, 160
20.0, 20.698, 75.0, 160
20.2, 20.698, 46.875, 160
20.4, 20.698, 36.25, 160
20.6, 20.698, 30.0, 160
20.8, 20.698, 19.375, 160
21.0, 20.698, 18.125, 160
21.2, 20.698, 14.375, 160
21.4, 20.698, 13.125, 160
21.6, 20.698, 6.875, 160
21.8, 20.698, 8.125, 160
22.0, 20.698, 8.75, 160
22.2, 20.698, 6.25, 160
22.4, 20.698, 6.25, 160
15.0, 23.318, 95.0, 160
15.2, 23.318, 95.0, 160
15.4, 23.318, 96.25, 160
15.6, 23.318, 91.25, 160
15.8, 23.318, 93.75, 160
16.0, 23.318, 96.25, 160
16.2, 23.318, 91.25, 160
16.4, 23.318, 95.625, 160
16.6, 23.318, 90.0, 160
16.8, 23.318, 91.25, 160
17.0, 23.318, 95.0, 160
17.2, 23.318, 90.625, 160
17.4, 23.318, 95.0, 160
17.6, 23.318, 95.0, 160
17.8, 23.318, 96.875, 160
18.0, 23.318, 96.875, 160
18.2, 23.318, 93.125, 160
18.4, 23.318, 95.625, 160
18.6, 23.318, 91.25, 160
18.8, 23.318, 96.875, 160
19.0, 23.318, 94.375, 160
19.2, 23.318, 91.25, 160
19.4, 23.318, 86.25, 160
19.6, 23.318, 88.125, 160
19.8, 23.318, 71.875, 160
20.0, 23.318, 51.25, 160
20.2, 23.318, 45.625, 160
20.4, 23.318, 31.25, 160
20.6, 23.318, 16.875, 160
20.8, 23.318, 18.125, 160
21.0, 23.318, 16.875, 160
21.2, 23.318, 9.375, 160
21.4, 23.318, 7.5, 160
21.6, 23.318, 9.375, 160
21.8, 23.318, 13.125, 160
22.0, 23.318, 6.25, 160
22.2, 23.318, 8.125, 160
22.4, 23.318, 8.125, 160
15.0, 26.2, 96.25, 160
15.2, 26.2, 96.25, 160
15.4, 26.2, 95.625, 160
15.6, 26.2, 95.0, 160
15.8, 26.2, 94.375, 160
16.0, 26.2, 95.0, 160
16.2, 26.2, 91.25, 160
16.4, 26.2, 91.25, 160
16.6, 26.2, 96.875, 160
16.8, 26.2, 99.375, 160
17.0, 26.2, 93.125, 160
17.2, 26.2, 96.25, 160
17.4, 26.2, 92.5, 160
17.6, 26.2, 94.375, 160
17.8, 26.2, 95.0, 160
18.0, 26.2, 96.25, 160
18.2, 26.2, 95.625, 160
18.4, 26.2, 96.25, 160
18.6, 26.2, 93.75, 160
18.8, 26.2, 89.375, 160
19.0, 26.2, 93.125, 160
19.2, 26.2, 93.125, 160
19.4, 26.2, 88.125, 160
19.6, 26.2, 79.375, 160
19.8, 26.2, 55.625, 160
20.0, 26.2, 43.125, 160
20.2, 26.2, 31.875, 160
20.4, 26.2, 18.75, 160
20.6, 26.2, 12.5, 160
20.8, 26.2, 9.375, 160
21.0, 26.2, 10.625, 160
21.2, 26.2, 11.875, 160
21.4, 26.2, 16.25, 160
21.6, 26.2, 8.125, 160
21.8, 26.2, 6.875, 160
22.0, 26.2, 8.125, 160
22.2, 26.2, 7.5, 160
22.4, 26.2, 7.5, 160
15.0, 29.344, 95.0, 80
15.2, 29.344, 90.0, 80
15.4, 29.344, 95.0, 80
15.6, 29.344, 95.0, 80
15.8, 29.344, 95.0, 80
16.0, 29.344, 92.5, 80
16.2, 29.344, 96.25, 80
16.4, 29.344, 95.0, 80
16.6, 29.344, 91.25, 80
16.8, 29.344, 96.25, 80
17.0, 29.344, 91.25, 80
