#Column 1: Magnitude of injected artificial galaxy 
#Column 2: Effective radius in arcsecsonds of the injected artificial galaxy 
#Column 3: The algroithm's percentage (0 to 100) of objects recovered 
#Column 4: The number of artificial galaxies injected 
mag,rho,eff_rd, n_inj 
18.4, 5.764, 88.75, 80
18.6, 5.764, 87.5, 80
18.8, 5.764, 85.0, 80
19.0, 5.764, 87.5, 80
19.2, 5.764, 90.0, 80
19.4, 5.764, 86.25, 80
19.6, 5.764, 80.0, 80
19.8, 5.764, 86.25, 80
20.0, 5.764, 78.75, 80
20.2, 5.764, 81.25, 80
20.4, 5.764, 71.25, 80
20.6, 5.764, 60.0, 80
20.8, 5.764, 60.0, 80
21.0, 5.764, 35.0, 80
21.2, 5.764, 12.5, 80
21.4, 5.764, 11.25, 80
21.6, 5.764, 5.0, 80
21.8, 5.764, 7.5, 80
22.0, 5.764, 2.5, 80
22.2, 5.764, 2.5, 80
22.4, 5.764, 1.25, 80
16.6, 6.55, 93.75, 80
16.8, 6.55, 93.75, 80
17.0, 6.55, 91.25, 80
17.2, 6.55, 90.0, 80
17.4, 6.55, 95.0, 80
17.6, 6.55, 92.5, 80
17.8, 6.55, 92.5, 80
18.0, 6.55, 95.0, 80
18.2, 6.55, 90.0, 80
18.4, 6.55, 92.5, 80
18.6, 6.55, 95.0, 80
18.8, 6.55, 95.0, 80
19.0, 6.55, 91.25, 80
19.2, 6.55, 88.75, 80
19.4, 6.55, 82.5, 80
19.6, 6.55, 92.5, 80
19.8, 6.55, 90.0, 80
20.0, 6.55, 73.75, 80
20.2, 6.55, 85.0, 80
20.4, 6.55, 70.0, 80
20.6, 6.55, 53.75, 80
20.8, 6.55, 40.0, 80
21.0, 6.55, 26.25, 80
21.2, 6.55, 17.5, 80
21.4, 6.55, 11.25, 80
21.6, 6.55, 3.75, 80
21.8, 6.55, 6.25, 80
22.0, 6.55, 3.75, 80
22.2, 6.55, 1.25, 80
22.4, 6.55, 2.5, 80
16.6, 7.336, 95.0, 80
16.8, 7.336, 91.25, 80
17.0, 7.336, 92.5, 80
17.2, 7.336, 95.0, 80
17.4, 7.336, 90.0, 80
17.6, 7.336, 97.5, 80
17.8, 7.336, 92.5, 80
18.0, 7.336, 95.0, 80
18.2, 7.336, 92.5, 80
18.4, 7.336, 93.75, 80
18.6, 7.336, 92.5, 80
18.8, 7.336, 90.0, 80
19.0, 7.336, 92.5, 80
19.2, 7.336, 95.0, 80
19.4, 7.336, 90.0, 80
19.6, 7.336, 92.5, 80
19.8, 7.336, 90.0, 80
20.0, 7.336, 88.75, 80
20.2, 7.336, 82.5, 80
20.4, 7.336, 61.25, 80
20.6, 7.336, 48.75, 80
20.8, 7.336, 53.75, 80
21.0, 7.336, 31.25, 80
21.2, 7.336, 18.75, 80
21.4, 7.336, 12.5, 80
21.6, 7.336, 8.75, 80
21.8, 7.336, 7.5, 80
22.0, 7.336, 3.75, 80
22.2, 7.336, 1.25, 80
22.4, 7.336, 1.25, 80
16.6, 8.384, 97.5, 80
16.8, 8.384, 93.75, 80
17.0, 8.384, 93.75, 80
17.2, 8.384, 97.5, 80
17.4, 8.384, 91.25, 80
17.6, 8.384, 92.5, 80
17.8, 8.384, 98.75, 80
18.0, 8.384, 92.5, 80
18.2, 8.384, 88.75, 80
18.4, 8.384, 96.25, 80
18.6, 8.384, 87.5, 80
18.8, 8.384, 92.5, 80
19.0, 8.384, 90.0, 80
19.2, 8.384, 90.0, 80
19.4, 8.384, 91.25, 80
19.6, 8.384, 90.0, 80
19.8, 8.384, 83.75, 80
20.0, 8.384, 81.25, 80
20.2, 8.384, 76.25, 80
20.4, 8.384, 75.0, 80
20.6, 8.384, 55.0, 80
20.8, 8.384, 25.0, 80
21.0, 8.384, 28.75, 80
21.2, 8.384, 12.5, 80
21.4, 8.384, 7.5, 80
21.6, 8.384, 7.5, 80
21.8, 8.384, 0.0, 80
22.0, 8.384, 2.5, 80
22.2, 8.384, 2.5, 80
22.4, 8.384, 2.5, 80
16.6, 9.17, 100.0, 80
16.8, 9.17, 93.75, 80
17.0, 9.17, 93.75, 80
17.2, 9.17, 95.0, 80
17.4, 9.17, 95.0, 80
17.6, 9.17, 96.25, 80
17.8, 9.17, 93.75, 80
18.0, 9.17, 93.75, 80
18.2, 9.17, 96.25, 80
18.4, 9.17, 88.75, 80
18.6, 9.17, 96.25, 80
18.8, 9.17, 91.25, 80
19.0, 9.17, 91.25, 80
19.2, 9.17, 87.5, 80
19.4, 9.17, 90.0, 80
19.6, 9.17, 97.5, 80
19.8, 9.17, 81.25, 80
20.0, 9.17, 85.0, 80
20.2, 9.17, 71.25, 80
20.4, 9.17, 70.0, 80
20.6, 9.17, 53.75, 80
20.8, 9.17, 36.25, 80
21.0, 9.17, 25.0, 80
21.2, 9.17, 20.0, 80
21.4, 9.17, 11.25, 80
21.6, 9.17, 6.25, 80
21.8, 9.17, 2.5, 80
22.0, 9.17, 1.25, 80
22.2, 9.17, 3.75, 80
22.4, 9.17, 3.75, 80
16.6, 10.48, 95.0, 80
16.8, 10.48, 97.5, 80
17.0, 10.48, 95.0, 80
17.2, 10.48, 97.5, 80
17.4, 10.48, 97.5, 80
17.6, 10.48, 93.75, 80
17.8, 10.48, 93.75, 80
18.0, 10.48, 97.5, 80
18.2, 10.48, 91.25, 80
18.4, 10.48, 97.5, 80
18.6, 10.48, 92.5, 80
18.8, 10.48, 96.25, 80
19.0, 10.48, 95.0, 80
19.2, 10.48, 93.75, 80
19.4, 10.48, 92.5, 80
19.6, 10.48, 85.0, 80
19.8, 10.48, 85.0, 80
20.0, 10.48, 77.5, 80
20.2, 10.48, 71.25, 80
20.4, 10.48, 51.25, 80
20.6, 10.48, 28.75, 80
20.8, 10.48, 30.0, 80
21.0, 10.48, 20.0, 80
21.2, 10.48, 11.25, 80
21.4, 10.48, 7.5, 80
21.6, 10.48, 5.0, 80
21.8, 10.48, 3.75, 80
22.0, 10.48, 2.5, 80
22.2, 10.48, 1.25, 80
22.4, 10.48, 3.75, 80
16.6, 11.79, 95.0, 80
16.8, 11.79, 96.25, 80
17.0, 11.79, 98.75, 80
17.2, 11.79, 97.5, 80
17.4, 11.79, 95.0, 80
17.6, 11.79, 97.5, 80
17.8, 11.79, 95.0, 80
18.0, 11.79, 98.75, 80
18.2, 11.79, 92.5, 80
18.4, 11.79, 91.25, 80
18.6, 11.79, 93.75, 80
18.8, 11.79, 87.5, 80
19.0, 11.79, 93.75, 80
19.2, 11.79, 96.25, 80
19.4, 11.79, 92.5, 80
19.6, 11.79, 85.0, 80
19.8, 11.79, 90.0, 80
20.0, 11.79, 86.25, 80
20.2, 11.79, 63.75, 80
20.4, 11.79, 51.25, 80
20.6, 11.79, 48.75, 80
20.8, 11.79, 20.0, 80
21.0, 11.79, 12.5, 80
21.2, 11.79, 7.5, 80
21.4, 11.79, 6.25, 80
21.6, 11.79, 8.75, 80
21.8, 11.79, 7.5, 80
22.0, 11.79, 1.25, 80
22.2, 11.79, 5.0, 80
22.4, 11.79, 2.5, 80
16.6, 13.1, 98.75, 80
16.8, 13.1, 98.75, 80
17.0, 13.1, 97.5, 80
17.2, 13.1, 96.25, 80
17.4, 13.1, 92.5, 80
17.6, 13.1, 95.0, 80
17.8, 13.1, 96.25, 80
18.0, 13.1, 95.0, 80
18.2, 13.1, 95.0, 80
18.4, 13.1, 93.75, 80
18.6, 13.1, 92.5, 80
18.8, 13.1, 91.25, 80
19.0, 13.1, 95.0, 80
19.2, 13.1, 91.25, 80
19.4, 13.1, 96.25, 80
19.6, 13.1, 90.0, 80
19.8, 13.1, 87.5, 80
20.0, 13.1, 71.25, 80
20.2, 13.1, 70.0, 80
20.4, 13.1, 41.25, 80
20.6, 13.1, 35.0, 80
20.8, 13.1, 21.25, 80
21.0, 13.1, 13.75, 80
21.2, 13.1, 7.5, 80
21.4, 13.1, 6.25, 80
21.6, 13.1, 3.75, 80
21.8, 13.1, 2.5, 80
22.0, 13.1, 2.5, 80
22.2, 13.1, 6.25, 80
22.4, 13.1, 2.5, 80
16.6, 14.672, 95.0, 80
16.8, 14.672, 100.0, 80
17.0, 14.672, 96.25, 80
17.2, 14.672, 93.75, 80
17.4, 14.672, 98.75, 80
17.6, 14.672, 96.25, 80
17.8, 14.672, 97.5, 80
18.0, 14.672, 96.25, 80
18.2, 14.672, 95.0, 80
18.4, 14.672, 96.25, 80
18.6, 14.672, 92.5, 80
18.8, 14.672, 90.0, 80
19.0, 14.672, 92.5, 80
19.2, 14.672, 87.5, 80
19.4, 14.672, 96.25, 80
19.6, 14.672, 87.5, 80
19.8, 14.672, 71.25, 80
20.0, 14.672, 72.5, 80
20.2, 14.672, 51.25, 80
20.4, 14.672, 30.0, 80
20.6, 14.672, 25.0, 80
20.8, 14.672, 18.75, 80
21.0, 14.672, 10.0, 80
21.2, 14.672, 5.0, 80
21.4, 14.672, 6.25, 80
21.6, 14.672, 6.25, 80
21.8, 14.672, 1.25, 80
22.0, 14.672, 1.25, 80
22.2, 14.672, 2.5, 80
22.4, 14.672, 1.25, 80
16.6, 16.506, 98.75, 80
16.8, 16.506, 98.75, 80
17.0, 16.506, 96.25, 80
17.2, 16.506, 95.0, 80
17.4, 16.506, 97.5, 80
17.6, 16.506, 93.75, 80
17.8, 16.506, 97.5, 80
18.0, 16.506, 96.25, 80
18.2, 16.506, 88.75, 80
18.4, 16.506, 95.0, 80
18.6, 16.506, 92.5, 80
18.8, 16.506, 92.5, 80
19.0, 16.506, 95.0, 80
19.2, 16.506, 88.75, 80
19.4, 16.506, 92.5, 80
19.6, 16.506, 73.75, 80
19.8, 16.506, 67.5, 80
20.0, 16.506, 58.75, 80
20.2, 16.506, 38.75, 80
20.4, 16.506, 22.5, 80
20.6, 16.506, 22.5, 80
20.8, 16.506, 8.75, 80
21.0, 16.506, 8.75, 80
21.2, 16.506, 2.5, 80
21.4, 16.506, 2.5, 80
21.6, 16.506, 1.25, 80
21.8, 16.506, 3.75, 80
22.0, 16.506, 2.5, 80
22.2, 16.506, 2.5, 80
22.4, 16.506, 2.5, 80
16.6, 18.602, 98.75, 80
16.8, 18.602, 98.75, 80
17.0, 18.602, 95.0, 80
17.2, 18.602, 93.75, 80
17.4, 18.602, 98.75, 80
17.6, 18.602, 97.5, 80
17.8, 18.602, 92.5, 80
18.0, 18.602, 96.25, 80
18.2, 18.602, 96.25, 80
18.4, 18.602, 93.75, 80
18.6, 18.602, 91.25, 80
18.8, 18.602, 93.75, 80
19.0, 18.602, 93.75, 80
19.2, 18.602, 83.75, 80
19.4, 18.602, 86.25, 80
19.6, 18.602, 66.25, 80
19.8, 18.602, 56.25, 80
20.0, 18.602, 52.5, 80
20.2, 18.602, 28.75, 80
20.4, 18.602, 18.75, 80
20.6, 18.602, 11.25, 80
20.8, 18.602, 12.5, 80
21.0, 18.602, 3.75, 80
21.2, 18.602, 6.25, 80
21.4, 18.602, 1.25, 80
21.6, 18.602, 1.25, 80
21.8, 18.602, 0.0, 80
22.0, 18.602, 2.5, 80
22.2, 18.602, 0.0, 80
22.4, 18.602, 3.75, 80
16.6, 20.698, 97.5, 80
16.8, 20.698, 95.0, 80
17.0, 20.698, 92.5, 80
17.2, 20.698, 97.5, 80
17.4, 20.698, 96.25, 80
17.6, 20.698, 96.25, 80
17.8, 20.698, 96.25, 80
18.0, 20.698, 93.75, 80
18.2, 20.698, 96.25, 80
18.4, 20.698, 92.5, 80
18.6, 20.698, 93.75, 80
18.8, 20.698, 92.5, 80
19.0, 20.698, 83.75, 80
19.2, 20.698, 86.25, 80
19.4, 20.698, 70.0, 80
19.6, 20.698, 75.0, 80
19.8, 20.698, 56.25, 80
20.0, 20.698, 25.0, 80
20.2, 20.698, 25.0, 80
20.4, 20.698, 21.25, 80
20.6, 20.698, 5.0, 80
20.8, 20.698, 6.25, 80
21.0, 20.698, 10.0, 80
21.2, 20.698, 1.25, 80
21.4, 20.698, 2.5, 80
21.6, 20.698, 2.5, 80
21.8, 20.698, 3.75, 80
22.0, 20.698, 2.5, 80
22.2, 20.698, 1.25, 80
22.4, 20.698, 0.0, 80
16.6, 23.318, 100.0, 80
16.8, 23.318, 96.25, 80
17.0, 23.318, 97.5, 80
17.2, 23.318, 96.25, 80
17.4, 23.318, 95.0, 80
17.6, 23.318, 97.5, 80
17.8, 23.318, 98.75, 80
18.0, 23.318, 96.25, 80
18.2, 23.318, 96.25, 80
18.4, 23.318, 96.25, 80
18.6, 23.318, 91.25, 80
18.8, 23.318, 91.25, 80
19.0, 23.318, 90.0, 80
19.2, 23.318, 82.5, 80
19.4, 23.318, 66.25, 80
19.6, 23.318, 57.5, 80
19.8, 23.318, 38.75, 80
20.0, 23.318, 26.25, 80
20.2, 23.318, 11.25, 80
20.4, 23.318, 11.25, 80
20.6, 23.318, 7.5, 80
20.8, 23.318, 3.75, 80
21.0, 23.318, 5.0, 80
21.2, 23.318, 3.75, 80
21.4, 23.318, 0.0, 80
21.6, 23.318, 0.0, 80
21.8, 23.318, 5.0, 80
22.0, 23.318, 2.5, 80
22.2, 23.318, 2.5, 80
22.4, 23.318, 2.5, 80
16.6, 26.2, 98.75, 80
16.8, 26.2, 97.5, 80
17.0, 26.2, 95.0, 80
17.2, 26.2, 96.25, 80
17.4, 26.2, 88.75, 80
17.6, 26.2, 93.75, 80
17.8, 26.2, 97.5, 80
18.0, 26.2, 96.25, 80
18.2, 26.2, 95.0, 80
18.4, 26.2, 96.25, 80
18.6, 26.2, 87.5, 80
18.8, 26.2, 86.25, 80
19.0, 26.2, 85.0, 80
19.2, 26.2, 80.0, 80
19.4, 26.2, 62.5, 80
19.6, 26.2, 50.0, 80
19.8, 26.2, 33.75, 80
20.0, 26.2, 12.5, 80
20.2, 26.2, 21.25, 80
20.4, 26.2, 11.25, 80
20.6, 26.2, 7.5, 80
20.8, 26.2, 3.75, 80
21.0, 26.2, 1.25, 80
21.2, 26.2, 1.25, 80
21.4, 26.2, 0.0, 80
21.6, 26.2, 1.25, 80
21.8, 26.2, 1.25, 80
22.0, 26.2, 0.0, 80
22.2, 26.2, 1.25, 80
22.4, 26.2, 0.0, 80
16.6, 29.344, 97.5, 40
16.8, 29.344, 97.5, 40
17.0, 29.344, 97.5, 40
17.2, 29.344, 95.0, 40
17.4, 29.344, 95.0, 40
17.6, 29.344, 95.0, 40
17.8, 29.344, 95.0, 40
18.0, 29.344, 90.0, 40
18.2, 29.344, 92.5, 40
18.4, 29.344, 95.0, 40
18.6, 29.344, 92.5, 40
18.8, 29.344, 90.0, 40
19.0, 29.344, 82.5, 40
19.2, 29.344, 72.5, 40
19.4, 29.344, 47.5, 40
19.6, 29.344, 35.0, 40
19.8, 29.344, 17.5, 40
20.0, 29.344, 5.0, 40
20.2, 29.344, 17.5, 40
20.4, 29.344, 0.0, 40
20.6, 29.344, 7.5, 40
20.8, 29.344, 12.5, 40
21.0, 29.344, 7.5, 40
21.2, 29.344, 2.5, 40
21.4, 29.344, 0.0, 40
21.6, 29.344, 0.0, 40
21.8, 29.344, 0.0, 40
22.0, 29.344, 7.5, 40
22.2, 29.344, 0.0, 40
22.4, 29.344, 0.0, 40
16.6, 33.012, 95.0, 40
16.8, 33.012, 92.5, 40
17.0, 33.012, 97.5, 40
17.2, 33.012, 100.0, 40
17.4, 33.012, 97.5, 40
17.6, 33.012, 97.5, 40
17.8, 33.012, 100.0, 40
18.0, 33.012, 95.0, 40
18.2, 33.012, 95.0, 40
18.4, 33.012, 87.5, 40
18.6, 33.012, 80.0, 40
18.8, 33.012, 77.5, 40
19.0, 33.012, 67.5, 40
19.2, 33.012, 55.00000000000001, 40
19.4, 33.012, 22.5, 40
19.6, 33.012, 22.5, 40
19.8, 33.012, 5.0, 40
20.0, 33.012, 10.0, 40
20.2, 33.012, 2.5, 40
20.4, 33.012, 15.0, 40
20.6, 33.012, 0.0, 40
20.8, 33.012, 2.5, 40
21.0, 33.012, 2.5, 40
21.2, 33.012, 0.0, 40
21.4, 33.012, 0.0, 40
21.6, 33.012, 0.0, 40
21.8, 33.012, 2.5, 40
22.0, 33.012, 2.5, 40
22.2, 33.012, 0.0, 40
22.4, 33.012, 5.0, 40
16.6, 36.942, 97.5, 40
16.8, 36.942, 95.0, 40
17.0, 36.942, 95.0, 40
17.2, 36.942, 97.5, 40
17.4, 36.942, 100.0, 40
17.6, 36.942, 92.5, 40
17.8, 36.942, 95.0, 40
18.0, 36.942, 95.0, 40
18.2, 36.942, 90.0, 40
18.4, 36.942, 87.5, 40
18.6, 36.942, 85.0, 40
18.8, 36.942, 67.5, 40
19.0, 36.942, 60.0, 40
19.2, 36.942, 37.5, 40
19.4, 36.942, 27.5, 40
19.6, 36.942, 15.0, 40
19.8, 36.942, 10.0, 40
20.0, 36.942, 5.0, 40
20.2, 36.942, 2.5, 40
20.4, 36.942, 2.5, 40
20.6, 36.942, 5.0, 40
20.8, 36.942, 0.0, 40
21.0, 36.942, 5.0, 40
21.2, 36.942, 2.5, 40
21.4, 36.942, 0.0, 40
21.6, 36.942, 10.0, 40
21.8, 36.942, 0.0, 40
22.0, 36.942, 0.0, 40
22.2, 36.942, 0.0, 40
22.4, 36.942, 5.0, 40
16.6, 41.396, 97.5, 40
16.8, 41.396, 100.0, 40
17.0, 41.396, 95.0, 40
17.2, 41.396, 95.0, 40
17.4, 41.396, 90.0, 40
17.6, 41.396, 87.5, 40
17.8, 41.396, 97.5, 40
18.0, 41.396, 97.5, 40
18.2, 41.396, 95.0, 40
18.4, 41.396, 87.5, 40
18.6, 41.396, 77.5, 40
18.8, 41.396, 50.0, 40
19.0, 41.396, 42.5, 40
19.2, 41.396, 25.0, 40
19.4, 41.396, 15.0, 40
19.6, 41.396, 5.0, 40
19.8, 41.396, 7.5, 40
20.0, 41.396, 2.5, 40
20.2, 41.396, 7.5, 40
20.4, 41.396, 5.0, 40
20.6, 41.396, 2.5, 40
20.8, 41.396, 2.5, 40
21.0, 41.396, 2.5, 40
21.2, 41.396, 2.5, 40
21.4, 41.396, 0.0, 40
21.6, 41.396, 2.5, 40
21.8, 41.396, 5.0, 40
22.0, 41.396, 2.5, 40
22.2, 41.396, 0.0, 40
22.4, 41.396, 0.0, 40
16.6, 46.636, 95.0, 40
16.8, 46.636, 97.5, 40
17.0, 46.636, 92.5, 40
17.2, 46.636, 95.0, 40
17.4, 46.636, 100.0, 40
17.6, 46.636, 95.0, 40
17.8, 46.636, 95.0, 40
18.0, 46.636, 92.5, 40
18.2, 46.636, 87.5, 40
18.4, 46.636, 62.5, 40
18.6, 46.636, 55.0, 40
18.8, 46.636, 50.0, 40
19.0, 46.636, 27.5, 40
19.2, 46.636, 12.5, 40
19.4, 46.636, 10.0, 40
19.6, 46.636, 10.0, 40
19.8, 46.636, 2.5, 40
20.0, 46.636, 7.5, 40
20.2, 46.636, 2.5, 40
20.4, 46.636, 0.0, 40
20.6, 46.636, 2.5, 40
20.8, 46.636, 0.0, 40
21.0, 46.636, 0.0, 40
21.2, 46.636, 2.5, 40
21.4, 46.636, 5.0, 40
21.6, 46.636, 5.0, 40
21.8, 46.636, 7.5, 40
22.0, 46.636, 0.0, 40
22.2, 46.636, 0.0, 40
22.4, 46.636, 0.0, 40
16.6, 52.4, 95.0, 20
16.8, 52.4, 100.0, 40
17.0, 52.4, 95.0, 40
17.2, 52.4, 95.0, 40
17.4, 52.4, 97.5, 40
17.6, 52.4, 100.0, 40
17.8, 52.4, 90.0, 40
18.0, 52.4, 85.0, 40
18.2, 52.4, 75.0, 40
18.4, 52.4, 50.0, 40
18.6, 52.4, 47.5, 40
18.8, 52.4, 32.5, 40
19.0, 52.4, 17.5, 40
19.2, 52.4, 12.5, 40
19.4, 52.4, 5.0, 40
19.6, 52.4, 2.5, 40
19.8, 52.4, 7.5, 40
20.0, 52.4, 2.5, 40
20.2, 52.4, 7.5, 40
20.4, 52.4, 2.5, 40
20.6, 52.4, 0.0, 40
20.8, 52.4, 0.0, 40
21.0, 52.4, 2.5, 40
21.2, 52.4, 2.5, 40
21.4, 52.4, 2.5, 40
21.6, 52.4, 2.5, 40
21.8, 52.4, 0.0, 40
22.0, 52.4, 0.0, 40
