#Column 1: lower magnitude range of bin in apparent g magnitude 
#Column 2: upper magnitude range of bin in apparent g magnitude 
#Column 3: lower effective magnitude range in arcseconds 
#Column 4: upper effective magnitude range in arcseconds 
#Column 5: Combined algorithm and visual inspection recovery fraction within this range in percentage from 0 to 100 
# A value of Nan means no artificial galaxies were injected for visual inspection within this bin 
#Column 6: Number of artificial galaxies injected for visual inspection within this bin 
l_mag, h_mag, l_e_r, h_e_r, eff_rd 
21.02, 20.65, 6.31, 8.58, 22.70833, 10
21.02, 20.65, 8.58, 11.66, 12.70833, 6
21.02, 20.65, 11.66, 15.85, 0.0, 5
21.02, 20.65, 15.85, 21.54, 0.0, 8
21.02, 20.65, 21.54, 29.29, 0.0, 7
21.02, 20.65, 29.29, 39.81, 0.0, 3
21.02, 20.65, 39.81, 54.12, Nan,  0
21.02, 20.65, 54.12, 73.56, Nan,  0
21.02, 20.65, 73.56, 100.0, Nan,  0
21.4, 21.02, 2.51, 3.41, 0.0, 1
21.4, 21.02, 3.41, 4.64, 11.80556, 3
21.4, 21.02, 4.64, 6.31, Nan,  0
21.4, 21.02, 6.31, 8.58, 28.95833, 2
21.4, 21.02, 8.58, 11.66, 0.0, 1
21.4, 21.02, 11.66, 15.85, Nan,  0
21.4, 21.02, 15.85, 21.54, 0.0, 1
21.4, 21.02, 21.54, 29.29, 0.0, 1
21.4, 21.02, 29.29, 39.81, 0.0, 1
21.4, 21.02, 39.81, 54.12, Nan,  0
21.4, 21.02, 54.12, 73.56, Nan,  0
21.4, 21.02, 73.56, 100.0, Nan,  0
